"Имя группы","user_id","Сообщение"
"ПК Ищу крышу","682201249","Ищем одну девушку на подселение  Заселение 1-ого числа, можно и 28-ого Кв 2х комнатная, с вами 4 девушек  Адрес: Жандосова/Радостовца, рядом с мечеть Байкен  Оплата 62,5 к, депозит нет   Фото, видео отправлю в лс)"
"ПК Ищу крышу","1136454423","Срочно ‼️‼️‼️ подселениеге 1 қыз керек. 1 комната 3 кыз болып турамыз  Адрес:Алма Сити 5  Барлык жағдай жасалған. Оплата:35к Ватсап: 87026733167 Срочно ‼️‼️‼️ подселениеге 1 қыз керек. 1 комната 3 кыз болып турамыз  Адрес:Алма Сити 5  Барлык жағдай жасалған. Оплата:35к Ватсап: 87026733167"
"ПК Ищу крышу","519623755","🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔 Ищем одну или 2х чистоплотную, работающую, адекватную девушку НА подселение к одной девушке в 2х комнатную квартиру.  Вас будет трое в одной комнате.  Заехать можно с 10/07!  Квартира находится на Саина-Улугбека (Аксай-4), все условия для проживания есть.  Цена 50 000тг+ком. услуги.  Депозит 10тыс.тг."
"ПК Ищу крышу","6224117229","Всем привет  Июльдің 1нен бастап көшіп келетін қыз керек.  Негізі оплата әр айдың 14і числосы. 36 мың тг в месяц.   Если 1нен көшіп келсеңіз 14не дейінгі ақшаны төлейсіз, потом 14 полный оплата жасайсыз.   2комнатная квартира.  Общий 5 қыз тұрады. Адрес: Янушкевича 18/16  Саяхат жақ  Горький парк, панфилов парктын қасында. Саяхат, зеленый базар 7-10 минуттық жерде. Абай универінің қасында  Стиральная машина , лифт бар. Сразу ватсапқа жазыныз: 87475913962"
"ПК Ищу крышу","460348779","Всем привет, ищу соседа в отдельную комнату. Квартира двухкомнатная, располагается на пересечении Толе би  - Гагарина. Рядом Магнум, большой Small, аптеки, рестики, всё в шаговой доступности. Квартира в очень хорошем состоянии, просторная и светлая. Я работаю 5/2. Буду рад приятному соседу, пол не важен. 140 000 + ку. Пишите в лс, скину фотки"
"ПК Ищу крышу","724839775","Всем привет ! Ищу девочек на подселение ,главное чтоб были чистоплотные и платежеспособные .  Сейчас проживают 2 девушек  Адрес: Клочкова 170 (возле Атакента)  В месяц 50 тыс +ком услугу (примерно 10 тыс ) Пишите в лс скину фото  87761697676 Айгерим"
"ПК Ищу крышу","1049889997","нужна 1 девочка на подселение‼️‼️‼️с 1 июля  2х комнатная квартира, будете жить в изолированной комнате с одной девочкой, кровать раздельная  адрес: абая байтурсынова  оплата: 19 числа 60к с человека  НО так как вы заселяетесь 1 июля оплата будет 40к первый месяц."
"ПК Ищу крышу","720417537","Всем привет.На подселение нужны 2девушки в изолированную комнату.Оплата 45к+ком.Адрес:Микрорайон Таугуль 40.За подробную информацию пишите в личку"
"ПК Ищу крышу","6468349625","Срочно ‼️    Ищу девочек на подселение. !! С 29 июня !!  Квартира находится: Абая Розибакиева 3-х комнатная. Нужны 3-ое девочек студентки в зал. Без вредных привычек, оплату вовремя платили чтобы, парней не приводили и главное *ЧИСТОПЛОТНЫЕ* желательно подруги на долгий срок!  Оплата: 40 тыс+ ком Пишите на вац ап по вопросам 8775 314 34 14 2"
"ПК Ищу крышу","6749529073","СРОЧНО‼️Атакент казну жаққа изолированная комнатаға  бір қыз керек.комнатада екі кыз болып турасыздар оплата: 52500₸+комуслуга Артық қылығы жоқ, ішпейтін шекпейтін қыз болса"
"ПК Ищу крышу","554992459","Ищем 2 девушек на подселение ( возраст 18-25 лет) В 2х комнатную квартиру  Будете спать в зале(студия кухня с залом) Адрес: Жк Алтын Булак Оплата: 65к с человека + ком усл Депозит 10к(возвращается при выезде) Оплата каждый месяц 20го числа Можете обращаться по этому номеру [phone] ( только ватсап )"
"ПК Ищу крышу","7128978059","Поселениеге 1 қыз аламын Микрорайон АККЕНТ 30 Адам басына 45000 тг комуналка ішінде Артық қылығы жоқ,ұқыпты,ішпейтін шекпейтін,таза қыз іздеймін.Қыздарым өте жақсы. Осы номерге хабарлассаңыз болады 87059569696"
"ПК Ищу крышу","955236916","Срочно  Нужна 1 девушка на подселение Оплата 72500+комм+интернет Можете заселится уже сегодня Адрес коктем 1,15 Квартира 2 комнатная, в каждой комнате будем жить по 2 девушек Для комфортного проживания все есть"
"ПК Ищу крышу","798474799","Всем привет. Подселениеге 1 қыз керек, 2 айға тұратын, июль и август, КазНу, Политех, АуЭс жақын, жеке комнатада 2 қыз болып тұрасыздар. Адрес: мкр коктем-1. 8702 171 86 43"
"ПК Ищу крышу","5147491511","Пойдем на подселение 2 парня Можем заселится в конце этого месяца. ТОЛЬКО ДО СЕНТЯБРЯ Пишите в личку✅"
"ПК Ищу крышу","1596315306","🆘🆘🆘🆘🆘   🛑Срочно Квға 1 кыз керек, 2 қыз тұрамыз 🛑1 комнатный КВ 160к 🛑38к 15.07. Дейін комуслуга ішіне кіреді! 15.07 нен бастап 55к 🛑Барлық условия бар-WiFi, шипанер,кровать,холодильник, микроволновка, стиральная машина, душ, евро ремонт, жап жана тап таза  🛑Ақкентке прям на против  🛑Мкрн Алтын бесік жер уй 🛑Трассаға 2 мин"
"ПК Ищу крышу","5147491511","Пойдем на подселение 2 парня Можем заселится в конце этого месяца. ТОЛЬКО ДО СЕНТЯБРЯ Пишите в личку✅ СРОЧНО‼️‼️‼️"
"ПК Ищу крышу","837889893","Ищу 2 девушек на подселение  2х ком квартира на Гагарина Тимирязева 🏠  Квартира чистая, уютная, вся бытовая техника имеется 😊 Будем жить втроем Оплата 66к  Заехать можно хоть завтра За фотками пишите в лс"
"ПК Ищу крышу","478559664","Нужны 3 девушки на подселение в изолированную комнату. Дом сзади трц Максима. Все необходимое рядом есть, ремонт новый, в доме все есть. Квартира большая, светлая. Оплата по 75 к. Прошу писать адекватным, платежеспособным, не курящим девушкам."
"ПК Ищу крышу","7005590508","Жаныма екі ай тұруға адам аламын, қыз бала разница жоқ. 3  этаж коттедж,  төсек бар. Оплата 75 мын соны попалам бөлеміз. Адрес Шаляпина Яссауи. Район тыныш, элитный коттеджный район. Тип общага, душ туалет бар."
"ПК Ищу крышу","1316374075","2 қыз керек отдельно изо комнатаға !  Адрес трц москва жакта , дальше подробнее в личку !"
"ПК Ищу крышу","1226616250","На подселение возьму одну девушку в двухкомнатную квартиру. Оплата 62500 + комуслуги Адрес: аксай 5, 25 Фотки скину в личку"
"ПК Ищу крышу","724839775","Всем привет ! Ищу девочек на подселение ,главное чтоб были чистоплотные и платежеспособные .  Адрес: Клочкова 170 (возле Атакента)  В месяц 50 тыс +ком услугу (примерно 10 тыс ) Пишите в лс скину фото  87761697676 Айгерим"
"ПК Ищу крышу","736575512","Срочно❗️ 📍Ищем 1 девушку  на подселение желательно лет 20-25, без вредных привычек, чистоплотную , порядочную, платежеспособную  на долгий срок ❗️ Адрес: Жандарбекова 195 (Жарокова-Бухар жырау) Бостандыкский район Оплата: 46к+ коммуналка Заезд: 22/23.06.2024 Номер:87004277007 (не звонить, писать ватсап)"
"ПК Ищу крышу","5007497592","2-болмели патерге 2-кыз керек Адрес Орбита-3 Бостандыксскии район Меганын жанында Магнум Базар Мечет рядом 8707 693 00 20 Уатсап Оплата 50 000 Элитный район"
"ПК Ищу крышу","1172908268","ПОДРАБОТКА!  Алматы каласынан 2 кыз керек. Обзвон жасауга . Орысша, казакша сойлей алатын! 10:00-19:00 ге дейын. 10 мын тенге!"
"ПК Ищу крышу","633707682","ищу на подселение одну или 2 девушек, комната изолирована, кв полностью мебелирована есть все необходимое, оплата 120000 тысяч, кв 3 комнатная, все девочки очень дружные, не пересекающие личные границы Адрес: Казахфильм 32 Пишите в тг или по номеру 87769842460"
"ПК Ищу крышу","6490596310","Азиа парк  магнум  Жанында  1 қыз іздеймін  Кв  35 000 тг Бүгін көшіп келуге болады  Үлкен шкаф  бар жағдай бәрі жасалған Райымбек 502 а 👍  1 ком 3 қыз ғана жатамыз"
"ПК Ищу крышу","1103772105","Подселениеге 1кыз керек срочно 1ком кв 3 кыз болып турамыз  Таза уакыпты, оплатаны уакытылы толейтин кыз керек оплата 65+ком Адрес:Жетису 1 дом 20"
"ПК Ищу крышу","1451367329","Келесі айдың 1-нен бастап 1 қыз керек. 34000тг+комуслуга Адрес:Нусупбекова 23/14 Центральный жер, щелёный базар жақта Фото лч-каға жіберем 87763302405"
"ПК Ищу крышу","1226616250","Подселениеге 1 қыз кажет. Ішпейтін,шекпейтін,артық қылығы жоқ қыздар(өзімізде солаймыз) 2комната, 4кыз болып турамыз Оплата әр айдың 23не 62.500тг+комуслуги Жк Үшсұңқар Аксай-5  Толығырақ лс или ватсапқа шықсаныз болады 87475212747"
"ПК Ищу крышу","795590970","ищу лдну девушку на подселение ) опл 50+комус заезд с сегодняшнего дня) чистоплотная, без вредных привычек, платежоспособная) адрес Жамбула Шагабутдинова 133 рядом есть Весновка, Мир фантазия, Байконыр метро, центр стадион фото ра ватсап 87471362015"
"ПК Ищу крышу","817520216","Ищу изолированную комнату⁉️⁉️⁉️ Я девушка, примерно в районе между Абая Розыбакиева и Абая Сейфуллиной. Бюджет до 80.000 тг Сейчас за границей  Приеду в конце августа  Хотела заранее найти квартиру  Можете отправить в личку фотографии квартиры пожалуйста  Буду рада🙃"
"ПК Ищу крышу","855918054","Я парень ищу квартиру на подселение в Бостандыкском районе(но рассмотрю и другие). Без в/п.Буду благодарен за любое предложения."
"ПК Ищу крышу","519623755","🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔🔔 Ищем одну или 2х чистоплотную, работающую, адекватную девушку НА подселение к одной девушке в 2х комнатную квартиру.  Вас будет трое в одной комнате.  Заехать можно с 10/07!  Квартира находится на Саина-Улугбека (Аксай-4), все условия для проживания есть.  Цена 45 000тг+ком. услуги.  Депозит 10тыс.тг."
"ПК Ищу крышу","885164387","ищем 2 девушек которые будут в середине августа с нами искать квартиру и снимать на долгое время🥹 о нас: мы студентки 3 курса, без плохих привычек, доброжелательные, не конфликтные, уважаем чужие границы,желательно чтоб квартира была рядом с университетом Казгаса, бюджет до 65 с каждой"
"ПК Ищу крышу","6749529073","СРОЧНО бирден кошип келуге‼️Атакент казну жаққа изолированная комнатаға  бір қыз керек.комнатада екі кыз болып турасыздар оплата: 52500₸+комуслуга Артық қылығы жоқ, ішпейтін шекпейтін қыз болса"
"ПК Ищу крышу","1034193138","Подселениеге 2 кыз керек Жубанова Алтынсарина  Оплата 40к Изолированная комната(закрывается на ключ) Москва, гранд парк жанында"
"ПК Ищу крышу","6028521159","Аксай 1 де кв 2бала керек адам басына 50000 Нан барлык условия жасалган 3болмели квартира"
"ПК Ищу крышу","1019550320","Ищем две девушку или парня на подселение без хозяйки квартира новая 3 комнатный тихий двор будем жить вчетвером 50тыс адрес Кенесары хана 54/29"
"ПК Ищу крышу","6525695601","срочно бугн кошп барамыз екы кыз жумс стимз артык кылык жок изолированный ком га"
"ПК Ищу крышу","1476318674","Сдадим на подселение 1 комнату в 3-ух комнатной квартире 2 девушкам или 1 девушке(парней и семейных просим не беспокоить). За 100 тыс. ул. Толе би - Гагарина ,  рядом есть парк Гагарина, Магнум, рынок Тастак.  Напишите на WhatsApp  Номер: [phone]"
"ПК Ищу крышу","[phone]","СРОЧНО‼️Атакент казну жаққа изолированная комнатаға  бір қыз керек.комнатада екі кыз болып турасыздар  оплата: 52500₸+комуслуга Артық қылығы жоқ, ішпейтін шекпейтін қыз болса"
"ПК Ищу крышу","833667259","Ищем на подселение 1 девушку, на долгий срок в комнату с балконом В квартире есть все удобства для проживание Квартира находится в ауэзовсеои районе Аксай 3  В месяц 60к"
"ПК Ищу крышу","1119389939","Ищем квартиру или комнату для семейной пары, нам 21-23 года. Бюджет до 110 к"
"ПК Ищу крышу","923624112","Сдам комнату двум или одному парню, в комнате кондиционер,чистоплотным и платежеспособным, находится 8 микрорайон, рядом метро Москва, все необходимое есть в квартире, оплата 60+ коммунальные, с каждого депозит +77075300964 писать вассап"
"ПК Ищу крышу","1606305789","Саламатсыздарма! СРОЧНА подселениеге 1 қыз керек.Главный оплата уақытылы төлей алатын қыз болса! Жас аралығы 18-23 Бүгін ертең көшіп келуі керек.Сіз тұратын бөлме кең, қазір 2 қыз бар, осы бөлмеде сізбен 3 қыз болып тұрасыздар!  Оплата:Әр айдың 19-20сы . Адам басына 36.000 тг + комуслуга.  Адрес:8-й микрорайон,4, (Трц Москва жақта)"
"ПК Ищу крышу","6479831032","Кто ищет на подселение комнату или человека с кем снимать вместе, есть телеграм бот для поиска комнат и людей на подселение в алматы, удобно например девушкам, если ищите только девушек на подселение!   Ссылку могу скинуть в ЛС или в моем профиле посмотреть можете, кому интересно 😘"
"ПК Ищу крышу","451765225","Ищем одну девушку на подселение🩷 Заселение в любое время Жить будем втроем, квартира 2х комнатная  Адрес-ЖК Алтын булак(Титаник), возле ЖК Манхэттэн Квартира в очень удобном расположении города, рядом все удобства, трц ADK, метро, магнум, на цокольном этаже салоны, магазины Квартира просторная, вся бытовая техника есть, wi-fi, индукционная плита, смарт телевизор  Оплата 83К (коммунальные входят в сумму) Депозит 30К возвратный  Пишите, отправлю все видео, фотографии🫶🏼"
"ПК Ищу крышу","949561716","НАРХОЗ. СТРОИТЕЛЬНЫЙ АКАДЕМИЯ КАЗНУ    ЖАКЫН.    СПУТНИК ЛЮМИР.  40 000  💎💎💎💎💎💎💎💎💎  Еки кыз керек...    Бир  боомегк  Спальняга 2 кыз керек.  Срочно...   Изолирка  болме.  Тосек айна шкаф бори бар.     Мамыр 4 дом 30.   Шаляпина Сайна. +77473877753"
"ПК Ищу крышу","1034193138","Подселениеге 2 кыз керек.  Бугын кошып келетын Изолированная комната Оплата 40К Алтынсарина Жубанова Москва, гранд парк жанында тура"
"ПК Ищу крышу","682201249","Ищем одну девушку на подселение  Заселение 1-ого числа Кв 2х комнатная, с вами 4 девушек  Адрес: Жандосова/Радостовца, рядом с мечеть Байкен  Оплата 62,5 к, депозит нет   Фото, видео отправлю в лс)"
"ПК Ищу крышу","840802091","Всем привет  ✅ ищу девушку 🙋🏻‍♀️ на подселение рядом со мной ✅ 3-х комнатная квартира  ✅ общее количество людей: 5  ✅ живем с мальчиками  ✅ Аль-Фараби Шашкина (напротив Есентай Молл)  ✅ 70к в месяц+комм.услуги ✅ все условия для жизни имеются  ✅ есть вайфай, входит в стоимость квартплаты  ✅можно в эти выходные заселиться  СПАСИБО ЗА ВНИМАНИЕ"
"ПК Ищу крышу","795590970","срочно подселениеге 1 қыз керек ) опл 50+комус заезд бүгіннен бастап адрес Жамбула Шагабутдинова 133 ( рядом Байконыр, центр стадион, Мир Фантазия парк, Весновка) толық инфо на ватсап 87471362015"
"ПК Ищу крышу","6749529073","СРОЧНО‼️Атакент казну жаққа изолированная комнатаға  екі қыз керек.  Әрқайсына оплата: 52500₸+комуслуга Артық қылығы жоқ, ішпейтін шекпейтін қыздар болса"
"ПК Ищу крышу","607115288","Всем привет ! Ищем 1 девушку на подселение  2 ком квартира  Оплата-60к комуслуга внутри  Дома все  есть  По каждой комнате 2 девочки  Адрес Орбита-4  Все вопросы в лс)"
"ПК Ищу крышу","7005590508","Жаныма екі ай тұруға адам аламын, қыз бала разница жоқ. 3  этаж коттедж,  төсек бар. Оплата 75 мын соны попалам бөлеміз. Адрес Шаляпина Яссауи. Район тыныш, элитный коттеджный район. Тип общага, душ туалет бар."
"SDU [housing]","6724822108","Ищем девушку на подселение ,без вредных привычек,не шумную ,чистоплотную ,своевременную оплату ,на Муратбаева Жибек жолы ,37000+ком усл.по остальным вопросам  Пишите на ватсап  [phone]  WhatsApp:[messaging-link]
"SDU [housing]","569712752","СДУға өте жақын жерде орналасқан  Кв жалға беріледі  Ержігіттерге    Барлық жағдай жасалған,  Керекті құрал-жабдықтар толығымен бар Жаңа, таза, тыныш.  Талаптарыңыз бен қажеттіліктеріңізді ескереміз.  Барлық сұрақтарыңыз бойынша осы  [messaging-link] WhatsApp  [messaging-link] Telegram  Номерге хабарласыңыз"
"SDU [housing]","556390193","📍 Алматы  Ищем 1 парня на подселение по адресу Абая / Утеген Батыра   @imolzhas"
"SDU [housing]","884655560","Сдудын касында квартирага подселение барамын. 24 июнь 5 август арасында. Ватсап +77752756572"
"SDU [housing]","948180372","Ищем одну девушку на подселение. Адрес: Саина/Шаляпина. Оплата с каждой 48000+комуслуги За фотографиями в лс"
"SDU [housing]","840146543","На 1 июля ищем 1 девушку на подселение (всего будут жить 4 девушки включая вас)  Квартира просторная (75м^кв), двухкомнатная, есть 2 балкона, санузел раздельный,кухня большая, имеется все для проживания  Все девочки спокойные, чистоплотные, без вредных привычек.   Оплата 58к + коммы  Для фото и подробной информации пишите в лс"
"SDU [housing]","6724822108","Здравствуйте девушки,квартира находится в центре. РАЙОН ЖИБЕК ЖОЛЫ.Нужны две девушки в зал,либо в Черную спальню,в ИЗОЛИРОВАННУЮ КОМНАТУ  комнату,черная закрывается на ключ,трех комнатная квартира,в зале телевизор,кондер балкон,все все имеется. По оплате с каждой 75+ комм услуги.Сможете заехать сразу с вещами,либо оплатить а потом спокойно переехать. [phone]  WhatsApp:[messaging-link]
"SDU [housing]","1191567347","‼️Срочно 1 қыз керек ‼️ Қазірден бастап  келіп тұра беруге болады 3-ай жаз бойы тұруға болады и дальше тоже Адрес:Жк нурлы дала напротив Апорт Не конфликтная ,чистоплотная  50к+комм.услуг уай фай бар Басқа сұрақтар бойынша лс"
"SDU [housing]","409110999","‼️ СРОЧНО ‼️ Заселение как можно скорее Ищем на подселение 1 парня в двухкомнатную квартиру Адрес: Ауэзовский район, 2мкр.    Цена: 58к + комуслуги  В квартире вся техника есть и рабочая Расположение кв очень удобное, можно быстро добраться как и в SDU так и в центр города, рядом есть Метро, ТРЦ Москва, Грандпарк, базар Сарыарка  За Более подробной информацией в лс"
"SDU [housing]","512006775","Двухкомнатная квартира в центре на Нурмакова 79.  Будем жить вчетвером.  Все необходимое есть: стиралка, микроволновка, духовка, вентилятор. Квартира новая, ранее не сдавалась, мебель вся новая.  Все девочки работают, чистоплотные. Поэтому ищем тоже работающую, чистоплотную.  В месяц 70к + коммуналка. Заселение с 1 июля."
"SDU [housing]","6724822108","Срочно ищем одного спокойного парня на долги срок  Без Вредных Привычек ,не пьющих и не курящих , Намазханов приветствую  бағасы 50000 КОМУНАЛЬНЫЙ УСЛУГИ ВХОДИТ НА ЭТУ СУММУ ,  адрес Сейфуллина 187  находится рядом Садика , Ближе к ОСТАНОВКЕ , В Квартире есть все что необходимости Стиралка автомат , горячяя холодная вода Душ как положено санузел Холодильник газплита все есть, рядом есть АВТОБУСНАЯ ОСТАНОВКА Супермаркет Магнум , Тренажерный зал Банзай Аптеки подробнее вопросы фото  на Л.С , либо НА ВОТСАПЕ [phone]  WhatsApp:[messaging-link]
"SDU [housing]","878900995","еще актуально  Срочно🚨 Ищем платежеспособную девушку на подселение с 1 Июля в двухкомнатную квартиру в ЖК Алма Сити 4 (напротив Апорта)   Аренда: 68к + ком.услуги На короткий срок: только июль месяц  Квартира комфортная, с новым красивым ремонтом  Будем снимать квартиру втроем, но в основном будем жить вдвоем, у вас будет отдельная комната, личного пространства хватает  За фото и подробностями можете мне написать💌"
"SDU [housing]","1869613806","2 двух бос казыр  1 команд бос  Улгерип алып калыныздар . Студенттерге арналган ынгайлы ишинде бари бари бар …… 87010828686 ватцапка жазамыз"
"SDU [housing]","1869613806","Алтын ауыл 10 А  2 кв бериледи студенттерге 5,10 минут жакын SDU га  Таза, жылы. Тел ватцап 87010828686"
"SDU [housing]","6724822108","Ищем ОДНУ девушку   Медеуский район 📍 ищем одну девушку в изолированную комнату  До центра города 5-10 минут. За 8-15 минут на автобусе доезжаете до саяхата, ЦУМа, Арбата. Удобная транспортная развязка . Нет пробок ни в обычное время , ни в час пик   Магазины , Вайлдбериз, Салам бро , Гиппо все в шаговой доступности  ЖК Восточка, евроремонт, большая светлая комната, два больших шкафа , вместительная кухня, ванная комната с ванной, район тихий и спокойный.   В доме имеется все для комфортного проживания , посуда сковородки , большой новый холодильник, стиральная машинка , газовая плита с духовкой , утюг , гладильная доска, сушилка . Ком услуги недорогие , вода горячая и холодная . Нет проблем с электричеством   Оплата в месяц 63.000 тенге, и ком услуги делим на всех (выходит немного)  Мы неконфликтные современные девушки , уважаем личное пространство каждого , живем во взаимопонимании 😊  Заезд срочный   Пишите в телеграмм @candy6161 или по номеру вотсап [phone]  WhatsApp:[messaging-link]
"SDU [housing]","512006775","Ищу одну девушку на подселение.  Двухкомнатная квартира в центре на Нурмакова 79.  Будем жить вчетвером.  Все необходимое есть: стиралка, микроволновка, духовка, вентилятор. Квартира новая, ранее не сдавалась, мебель вся новая.  Все девочки работают, чистоплотные. Поэтому ищем тоже работающую, чистоплотную.  В месяц 70к + коммуналка. Заселение с 1 июля."
"SDU [housing]","1171887396","Ребят, ночь добрый, кто нибудь хотел бы подселится к нам, бюджет ±35к 2ушка и нас 2ое, ну или подселение кому то, срочно керек еды"
"SDU [housing]","989056221","Всем привет, я ищу девушку на короткий  и долгий срок 1 комната -до 7 Июля  2комната  7Июля-до … Мы можем договориться о цене изолированной комнаты  Жилой комплекс Асыл Арман Все условия оговариваются перед встречей."
"SDU [housing]","706579495","Ищем на подселение девушку! 🌸ЖК ГУЛДЕР🌸 2х комнатная квартира Будем жить вчетвером.  Заезжать можно с 22го июня. Оплата с каждой 62500+комм услуги(+12,500 депозит с каждой).  Квартира чистая, в каждой комнате свои шкафы, есть пылесос, фильтр для воды и остальные нужные бытовые вещи.  Писать в лс."
"SDU [housing]","852472336","Подселениеге 1 қыз керек (тек қыздар)  Жанымызға 5 ші қыз қажет, 2 комната Адрес: Абая/ Момышұлы.  Жанында Магнум, Метро бар Оплата 40 + комуслуга.  Ішпейтін, шекпейтін, таза тұратын, артық қылғы жоқ, уақытылы ақшасын төлей алатын қыз болса, личкаға жазыңыздар."
"SDU [housing]","5990108806","Манаса / Сатпаева  1 девушка нужна , вторую девушку нашли  50 000+ ком Писать 8747 789 82 67 24-25 июня освободится комната"
"SDU [housing]","840146543","На 27 число ищем 1 девушку на подселение (всего будут жить 4 девушки включая вас)  Квартира просторная (75м^кв), двухкомнатная, есть 2 балкона, санузел раздельный,кухня большая, имеется все для проживания  Все девочки спокойные, чистоплотные, без вредных привычек.   Оплата 58к + коммы  Для фото и подробной информации пишите в лс"
"SDU [housing]","1019237347","Ищем одну-две девушки на подселение на долгий срок(можно только на лето) Заехать можно сразу(хоть сегодня) Адрес: Нурлы дала(напротив апорта), проспект Райымбека 590/11, 1-комнатная, со всеми удобствами Цена: 50к+ком.услуги+интернет"
"KBTU [housing search]","1081298394","Ищем одну девочку на подселение. ЖК Каусар , алмалинский район. Двор безопасный , есть охрана. Жить будут 4 девочек ( с вами ) , по 18 лет. Все работают. Заехать можно хоть сегодня. 60 000 + ком услуги"
"KBTU [housing search]","732590155","Хелоу! Ищу сожителя на долгий срок. Сам не пью, не курю и прошу того же. Заезд в идеале в конце июля-начале августа. Вместе поищем кв двушку до 300к рядом с кбту с хорошим ремонтом. Получается с каждого до 150к. С меня качественные: мультиварка, чайник, фен и тд."
"KBTU [housing search]","6913325467","Алматы!  сниму 1-комнатную квартиру на 2е суток (с 22.06 по 24.06)  приезжаю на выходные,  все норм квартиры за адекватный ценник на airbnb уже заняты 😭  хэлп! писать: @ainailoveyou"
"KBTU [housing search]","390089887","сдаю квартиру в алмасити, студия 30м кв, 150к+комм услуги, есть торг  фото в лс скину"
"KBTU [housing search]","1268687242","Ищу на подселение девушек на летний период(до конца августа)❗️❗️❗️  2-х комнатная квартира,будем жить вчетвером.  Хочу найти квартиру и сожительниц на летний период, можем вместе искать варианты.Или же у меня есть готовые варианты могу предложить.  Район: желательно центр(по Абая, Орбита)  Оплата: около 200-250тыс.  Срочно❗️❗️❗️ 87770594577 Дана"
"KBTU [housing search]","1002644567","Ищу девушку на подселения, заезд с 11 июня, в месяц 65К (квартплата+ком.услуги), насчет кв: есть кошка, комната студийная. [phone] писать в whatsapp или в тг, район: гоголя-наурызбай батыра, в 5 мин от арбата, в 8-10 мин до кбту Возраст: 18-22 лет"
"KBTU [housing search]","1567726709","Ищем двух девушек на подселение. Адрес: Саина/Шаляпина. Оплата с каждой 48000+комуслуги За фотографиями в лс"
"KBTU [housing search]","1306570431","СРОЧНО  Ищу на подселение одну девушку на летний период (возможно в дальнейшем и на следующий учебный год).  Однокомнатная квартира, уютная, чистая, с новым ремонтом и мебелью. Все условия имеются (фотографии в лс).  Алматы Арена, до КБТУ 40-50 минут (88,201 автобусы).  Рядом круглосуточный магнум и прочие удобства.  50к + ком.услуги пополам (без депозитов, хозиян я)"
"KBTU [housing search]","1298619917","Подселениеге 2 қыз іздейміз 📌Адрес: Розыбакиева Жандосова қиылысы, Бостандық районында (Мега, мешіт, т.б) 📌Квартира 2 бөлмелі, 4 қыз болып тұрамыз   Айына: 65 000 тг Кіру 10 июнь ге дейін"
"KBTU [housing search]","388044115","Ищем на подселение 2 девочек на лето❗️(3 месяца)❗️  2-х комнатная квартира, находится в районе Коктем - 1, Бухар Жырау - Весновка Квартира уютная, чистая, свежая, есть все необходимое для проживания (вайфай, кондиционер, стиральная машина, микроволновка, телевизор и тд)  В пешей доступности остановки, магазины, магнум.  Оплата 5 числа каждого месяца 56.000 + коммунальные услуги (4-5к)"
"KBTU [housing search]","641034173","Срочно ! Ищу на подселение одного парня только на лето (июнь, июль, август) Одна комнатная аренда: 82000тг все включено (ком.услуги, интернет и нет залога) Адрес: Толе би Розыбакиева 87051736560 Внимание: Курящим, пьющим сразу отказ."
